[
{word : ""tricksiness"", sentiment : -1.0},
{word : ""trickster"", sentiment : -0.9},
{word : ""tricksters"", sentiment : -1.3},
{word : ""tricksy"", sentiment : -0.8},
{word : ""tricky"", sentiment : -0.6},
{word : ""trite"", sentiment : -0.8},
{word : ""triumph"", sentiment : 2.1},
{word : ""triumphal"", sentiment : 2.0},
{word : ""triumphalisms"", sentiment : 1.9},
{word : ""triumphalist"", sentiment : 0.5},
{word : ""triumphalists"", sentiment : 0.9},
{word : ""triumphant"", sentiment : 2.4},
{word : ""triumphantly"", sentiment : 2.3},
{word : ""triumphed"", sentiment : 2.2},
{word : ""triumphing"", sentiment : 2.3},
{word : ""triumphs"", sentiment : 2.0},
{word : ""trivial"", sentiment : -0.1},
{word : ""trivialise"", sentiment : -0.8},
{word : ""trivialised"", sentiment : -0.8},
{word : ""trivialises"", sentiment : -1.1},
{word : ""trivialising"", sentiment : -1.4},
{word : ""trivialities"", sentiment : -1.0},
{word : ""triviality"", sentiment : -0.5},
{word : ""trivialization"", sentiment : -0.9},
{word : ""trivializations"", sentiment : -0.7},
{word : ""trivialize"", sentiment : -1.1},
{word : ""trivialized"", sentiment : -0.6},
{word : ""trivializes"", sentiment : -1.0},
{word : ""trivializing"", sentiment : -0.6},
{word : ""trivially"", sentiment : 0.4},
{word : ""trivium"", sentiment : -0.3},
{word : ""trouble"", sentiment : -1.7},
{word : ""troubled"", sentiment : -2.0},
{word : ""troublemaker"", sentiment : -2.0},
{word : ""troublemakers"", sentiment : -2.2},
{word : ""troublemaking"", sentiment : -1.8},
{word : ""troubler"", sentiment : -1.4},
{word : ""troublers"", sentiment : -1.9},
{word : ""troubles"", sentiment : -2.0},
{word : ""troubleshoot"", sentiment : 0.8},
{word : ""troubleshooter"", sentiment : 1.0},
{word : ""troubleshooters"", sentiment : 0.8},
{word : ""troubleshooting"", sentiment : 0.7},
{word : ""troubleshoots"", sentiment : 0.5},
{word : ""troublesome"", sentiment : -2.3},
{word : ""troublesomely"", sentiment : -1.8},
{word : ""troublesomeness"", sentiment : -1.9},
{word : ""troubling"", sentiment : -2.5},
{word : ""troublous"", sentiment : -2.1},
{word : ""troublously"", sentiment : -2.1},
{word : ""trueness"", sentiment : 2.1},
{word : ""truer"", sentiment : 1.5},
{word : ""truest"", sentiment : 1.9},
{word : ""truly"", sentiment : 1.9},
{word : ""trust"", sentiment : 2.3},
{word : ""trustability"", sentiment : 2.1},
{word : ""trustable"", sentiment : 2.3},
{word : ""trustbuster"", sentiment : -0.5},
{word : ""trusted"", sentiment : 2.1},
{word : ""trustee"", sentiment : 1.0},
{word : ""trustees"", sentiment : 0.3},
{word : ""trusteeship"", sentiment : 0.5},
{word : ""trusteeships"", sentiment : 0.6},
{word : ""truster"", sentiment : 1.9},
{word : ""trustful"", sentiment : 2.1},
{word : ""trustfully"", sentiment : 1.5},
{word : ""trustfulness"", sentiment : 2.1},
{word : ""trustier"", sentiment : 1.3},
{word : ""trusties"", sentiment : 1.0},
{word : ""trustiest"", sentiment : 2.2},
{word : ""trustily"", sentiment : 1.6},
{word : ""trustiness"", sentiment : 1.6},
{word : ""trusting"", sentiment : 1.7},
{word : ""trustingly"", sentiment : 1.6},
{word : ""trustingness"", sentiment : 1.6},
{word : ""trustless"", sentiment : -2.3},
{word : ""trustor"", sentiment : 0.4},
{word : ""trustors"", sentiment : 1.2},
{word : ""trusts"", sentiment : 2.1},
{word : ""trustworthily"", sentiment : 2.3},
{word : ""trustworthiness"", sentiment : 1.8},
{word : ""trustworthy"", sentiment : 2.6},
{word : ""trusty"", sentiment : 2.2},
{word : ""truth"", sentiment : 1.3},
{word : ""truthful"", sentiment : 2.0},
{word : ""truthfully"", sentiment : 1.9},
{word : ""truthfulness"", sentiment : 1.7},
{word : ""truths"", sentiment : 1.8},
{word : ""tumor"", sentiment : -1.6},
{word : ""turmoil"", sentiment : -1.5},
{word : ""twat"", sentiment : -3.4},
{word : ""ugh"", sentiment : -1.8},
{word : ""uglier"", sentiment : -2.2},
{word : ""uglies"", sentiment : -2.0},
{word : ""ugliest"", sentiment : -2.8},
{word : ""uglification"", sentiment : -2.2},
{word : ""uglified"", sentiment : -1.5},
{word : ""uglifies"", sentiment : -1.8},
{word : ""uglify"", sentiment : -2.1},
{word : ""uglifying"", sentiment : -2.2},
{word : ""uglily"", sentiment : -2.1},
{word : ""ugliness"", sentiment : -2.7},
{word : ""uglinesses"", sentiment : -2.5},
{word : ""ugly"", sentiment : -2.3},
{word : ""unacceptable"", sentiment : -2.0},
{word : ""unappreciated"", sentiment : -1.7},
{word : ""unapproved"", sentiment : -1.4},
{word : ""unattractive"", sentiment : -1.9},
{word : ""unaware"", sentiment : -0.8},
{word : ""unbelievable"", sentiment : 0.8},
{word : ""unbelieving"", sentiment : -0.8},
{word : ""unbiased"", sentiment : -0.1},
{word : ""uncertain"", sentiment : -1.2},
{word : ""uncertainly"", sentiment : -1.4},
{word : ""uncertainness"", sentiment : -1.3},
{word : ""uncertainties"", sentiment : -1.4},
{word : ""uncertainty"", sentiment : -1.4},
{word : ""unclear"", sentiment : -1.0},
{word : ""uncomfortable"", sentiment : -1.6},
{word : ""uncomfortably"", sentiment : -1.7},
{word : ""uncompelling"", sentiment : -0.9},
{word : ""unconcerned"", sentiment : -0.9},
{word : ""unconfirmed"", sentiment : -0.5},
{word : ""uncontrollability"", sentiment : -1.7},
{word : ""uncontrollable"", sentiment : -1.5},
{word : ""uncontrollably"", sentiment : -1.5},
{word : ""uncontrolled"", sentiment : -1.0},
{word : ""unconvinced"", sentiment : -1.6},
{word : ""uncredited"", sentiment : -1.0},
{word : ""undecided"", sentiment : -0.9},
{word : ""underestimate"", sentiment : -1.2},
{word : ""underestimated"", sentiment : -1.1},
{word : ""underestimates"", sentiment : -1.1},
{word : ""undermine"", sentiment : -1.2},
{word : ""undermined"", sentiment : -1.5},
{word : ""undermines"", sentiment : -1.4},
{word : ""undermining"", sentiment : -1.5},
{word : ""undeserving"", sentiment : -1.9},
{word : ""undesirable"", sentiment : -1.9},
{word : ""unease"", sentiment : -1.7},
{word : ""uneasier"", sentiment : -1.4},
{word : ""uneasiest"", sentiment : -2.1},
{word : ""uneasily"", sentiment : -1.4},
{word : ""uneasiness"", sentiment : -1.6},
{word : ""uneasinesses"", sentiment : -1.8},
{word : ""uneasy"", sentiment : -1.6},
{word : ""unemployment"", sentiment : -1.9},
{word : ""unequal"", sentiment : -1.4},
{word : ""unequaled"", sentiment : 0.5},
{word : ""unethical"", sentiment : -2.3},
{word : ""unfair"", sentiment : -2.1},
{word : ""unfocused"", sentiment : -1.7},
{word : ""unfortunate"", sentiment : -2.0},
{word : ""unfortunately"", sentiment : -1.4},
{word : ""unfortunates"", sentiment : -1.9},
{word : ""unfriendly"", sentiment : -1.5},
{word : ""unfulfilled"", sentiment : -1.8},
{word : ""ungrateful"", sentiment : -2.0},
{word : ""ungratefully"", sentiment : -1.8},
{word : ""ungratefulness"", sentiment : -1.6},
{word : ""unhappier"", sentiment : -2.4},
{word : ""unhappiest"", sentiment : -2.5},
{word : ""unhappily"", sentiment : -1.9},
{word : ""unhappiness"", sentiment : -2.4},
{word : ""unhappinesses"", sentiment : -2.2},
{word : ""unhappy"", sentiment : -1.8},
{word : ""unhealthy"", sentiment : -2.4},
{word : ""unified"", sentiment : 1.6},
{word : ""unimportant"", sentiment : -1.3},
{word : ""unimpressed"", sentiment : -1.4},
{word : ""unimpressive"", sentiment : -1.4},
{word : ""unintelligent"", sentiment : -2.0},
{word : ""uninvolved"", sentiment : -2.2},
{word : ""uninvolving"", sentiment : -2.0},
{word : ""united"", sentiment : 1.8},
{word : ""unjust"", sentiment : -2.3},
{word : ""unkind"", sentiment : -1.6},
{word : ""unlovable"", sentiment : -2.7},
{word : ""unloved"", sentiment : -1.9},
{word : ""unlovelier"", sentiment : -1.9},
{word : ""unloveliest"", sentiment : -1.9},
{word : ""unloveliness"", sentiment : -2.0},
{word : ""unlovely"", sentiment : -2.1},
{word : ""unloving"", sentiment : -2.3},
{word : ""unmatched"", sentiment : -0.3},
{word : ""unmotivated"", sentiment : -1.4},
{word : ""unpleasant"", sentiment : -2.1},
{word : ""unprofessional"", sentiment : -2.3},
{word : ""unprotected"", sentiment : -1.5},
{word : ""unresearched"", sentiment : -1.1},
{word : ""unsatisfied"", sentiment : -1.7},
{word : ""unsavory"", sentiment : -1.9},
{word : ""unsecured"", sentiment : -1.6},
{word : ""unsettled"", sentiment : -1.3},
{word : ""unsophisticated"", sentiment : -1.2},
{word : ""unstable"", sentiment : -1.5},
{word : ""unstoppable"", sentiment : -0.8},
{word : ""unsuccessful"", sentiment : -1.5},
{word : ""unsuccessfully"", sentiment : -1.7},
{word : ""unsupported"", sentiment : -1.7},
{word : ""unsure"", sentiment : -1.0},
{word : ""unsurely"", sentiment : -1.3},
{word : ""untarnished"", sentiment : 1.6},
{word : ""unwanted"", sentiment : -0.9},
{word : ""unwelcome"", sentiment : -1.7},
{word : ""unworthy"", sentiment : -2.0},
{word : ""upset"", sentiment : -1.6},
{word : ""upsets"", sentiment : -1.5},
{word : ""upsetter"", sentiment : -1.9},
{word : ""upsetters"", sentiment : -2.0},
{word : ""upsetting"", sentiment : -2.1},
{word : ""uptight"", sentiment : -1.6},
{word : ""uptightness"", sentiment : -1.2},
{word : ""urgent"", sentiment : 0.8},
{word : ""useful"", sentiment : 1.9},
{word : ""usefully"", sentiment : 1.8},
{word : ""usefulness"", sentiment : 1.2},
{word : ""useless"", sentiment : -1.8},
{word : ""uselessly"", sentiment : -1.5},
{word : ""uselessness"", sentiment : -1.6},
{word : ""v.v"", sentiment : -2.9},
{word : ""vague"", sentiment : -0.4},
{word : ""vain"", sentiment : -1.8},
{word : ""validate"", sentiment : 1.5},
{word : ""validated"", sentiment : 0.9},
{word : ""validates"", sentiment : 1.4},
{word : ""validating"", sentiment : 1.4},
{word : ""valuable"", sentiment : 2.1},
{word : ""valuableness"", sentiment : 1.7},
{word : ""valuables"", sentiment : 2.1},
{word : ""valuably"", sentiment : 2.3},
{word : ""value"", sentiment : 1.4},
{word : ""valued"", sentiment : 1.9},
{word : ""values"", sentiment : 1.7},
{word : ""valuing"", sentiment : 1.4},
{word : ""vanity"", sentiment : -0.9},
{word : ""verdict"", sentiment : 0.6},
{word : ""verdicts"", sentiment : 0.3},
{word : ""vested"", sentiment : 0.6},
{word : ""vexation"", sentiment : -1.9},
{word : ""vexing"", sentiment : -2.0},
{word : ""vibrant"", sentiment : 2.4},
{word : ""vicious"", sentiment : -1.5},
{word : ""viciously"", sentiment : -1.3},
{word : ""viciousness"", sentiment : -2.4},
{word : ""viciousnesses"", sentiment : -0.6},
{word : ""victim"", sentiment : -1.1},
{word : ""victimhood"", sentiment : -2.0},
{word : ""victimhoods"", sentiment : -0.9},
{word : ""victimise"", sentiment : -1.1},
{word : ""victimised"", sentiment : -1.5},
{word : ""victimises"", sentiment : -1.2},
{word : ""victimising"", sentiment : -2.5},
{word : ""victimization"", sentiment : -2.3},
{word : ""victimizations"", sentiment : -1.5},
{word : ""victimize"", sentiment : -2.5},
{word : ""victimized"", sentiment : -1.8},
{word : ""victimizer"", sentiment : -1.8},
{word : ""victimizers"", sentiment : -1.6},
{word : ""victimizes"", sentiment : -1.5},
{word : ""victimizing"", sentiment : -2.6},
{word : ""victimless"", sentiment : 0.6},
{word : ""victimologies"", sentiment : -0.6},
{word : ""victimologist"", sentiment : -0.5},
{word : ""victimologists"", sentiment : -0.4},
{word : ""victimology"", sentiment : 0.3},
{word : ""victims"", sentiment : -1.3},
{word : ""vigilant"", sentiment : 0.7},
{word : ""vigor"", sentiment : 1.1},
{word : ""vigorish"", sentiment : -0.4},
{word : ""vigorishes"", sentiment : 0.4},
{word : ""vigoroso"", sentiment : 1.5},
{word : ""vigorously"", sentiment : 0.5},
{word : ""vigorousness"", sentiment : 0.4},
{word : ""vigors"", sentiment : 1.0},
{word : ""vigour"", sentiment : 0.9},
{word : ""vigours"", sentiment : 0.4},
{word : ""vile"", sentiment : -3.1},
{word : ""villain"", sentiment : -2.6},
{word : ""villainess"", sentiment : -2.9},
{word : ""villainesses"", sentiment : -2.0},
{word : ""villainies"", sentiment : -2.3},
{word : ""villainous"", sentiment : -2.0},
{word : ""villainously"", sentiment : -2.9},
{word : ""villainousness"", sentiment : -2.7},
{word : ""villains"", sentiment : -3.4},
{word : ""villainy"", sentiment : -2.6},
{word : ""vindicate"", sentiment : 0.3},
{word : ""vindicated"", sentiment : 1.8},
{word : ""vindicates"", sentiment : 1.6},
{word : ""vindicating"", sentiment : -1.1},
{word : ""violate"", sentiment : -2.2},
{word : ""violated"", sentiment : -2.4},
{word : ""violater"", sentiment : -2.6},
{word : ""violaters"", sentiment : -2.4},
{word : ""violates"", sentiment : -2.3},
{word : ""violating"", sentiment : -2.5},
{word : ""violation"", sentiment : -2.2},
{word : ""violations"", sentiment : -2.4},
{word : ""violative"", sentiment : -2.4},
{word : ""violator"", sentiment : -2.4},
{word : ""violators"", sentiment : -1.9},
{word : ""violence"", sentiment : -3.1},
{word : ""violent"", sentiment : -2.9},
{word : ""violently"", sentiment : -2.8},
{word : ""virtue"", sentiment : 1.8},
{word : ""virtueless"", sentiment : -1.4},
{word : ""virtues"", sentiment : 1.5},
{word : ""virtuosa"", sentiment : 1.7},
{word : ""virtuosas"", sentiment : 1.8},
{word : ""virtuose"", sentiment : 1.0},
{word : ""virtuosi"", sentiment : 0.9},
{word : ""virtuosic"", sentiment : 2.2},
{word : ""virtuosity"", sentiment : 2.1},
{word : ""virtuoso"", sentiment : 2.0},
{word : ""virtuosos"", sentiment : 1.8},
{word : ""virtuous"", sentiment : 2.4},
{word : ""virtuously"", sentiment : 1.8},
{word : ""virtuousness"", sentiment : 2.0},
{word : ""virulent"", sentiment : -2.7},
{word : ""vision"", sentiment : 1.0},
{word : ""visionary"", sentiment : 2.4},
{word : ""visioning"", sentiment : 1.1},
{word : ""visions"", sentiment : 0.9},
{word : ""vital"", sentiment : 1.2},
{word : ""vitalise"", sentiment : 1.1},
{word : ""vitalised"", sentiment : 0.6},
{word : ""vitalises"", sentiment : 1.1},
{word : ""vitalising"", sentiment : 2.1},
{word : ""vitalism"", sentiment : 0.2},
{word : ""vitalist"", sentiment : 0.3},
{word : ""vitalists"", sentiment : 0.3},
{word : ""vitalities"", sentiment : 1.2},
{word : ""vitality"", sentiment : 1.3},
{word : ""vitalization"", sentiment : 1.6},
{word : ""vitalizations"", sentiment : 0.8},
{word : ""vitalize"", sentiment : 1.6},
{word : ""vitalized"", sentiment : 1.5},
{word : ""vitalizes"", sentiment : 1.4},
{word : ""vitalizing"", sentiment : 1.3},
{word : ""vitally"", sentiment : 1.1},
{word : ""vitals"", sentiment : 1.1},
{word : ""vitamin"", sentiment : 1.2},
{word : ""vitriolic"", sentiment : -2.1},
{word : ""vivacious"", sentiment : 1.8},
{word : ""vociferous"", sentiment : -0.8},
{word : ""vulnerabilities"", sentiment : -0.6},
{word : ""vulnerability"", sentiment : -0.9},
{word : ""vulnerable"", sentiment : -0.9},
{word : ""vulnerableness"", sentiment : -1.1},
{word : ""vulnerably"", sentiment : -1.2},
{word : ""vulture"", sentiment : -2.0},
{word : ""vultures"", sentiment : -1.3},
{word : ""w00t"", sentiment : 2.2},
{word : ""walkout"", sentiment : -1.3},
{word : ""walkouts"", sentiment : -0.7},
{word : ""wanker"", sentiment : -2.5},
{word : ""want"", sentiment : 0.3},
{word : ""war"", sentiment : -2.9},
{word : ""warfare"", sentiment : -1.2},
{word : ""warfares"", sentiment : -1.8},
{word : ""warm"", sentiment : 0.9},
{word : ""warmblooded"", sentiment : 0.2},
{word : ""warmed"", sentiment : 1.1},
{word : ""warmer"", sentiment : 1.2},
{word : ""warmers"", sentiment : 1.0},
{word : ""warmest"", sentiment : 1.7},
{word : ""warmhearted"", sentiment : 1.8},
{word : ""warmheartedness"", sentiment : 2.7},
{word : ""warming"", sentiment : 0.6},
{word : ""warmish"", sentiment : 1.4},
{word : ""warmly"", sentiment : 1.7},
{word : ""warmness"", sentiment : 1.5},
{word : ""warmonger"", sentiment : -2.9},
{word : ""warmongering"", sentiment : -2.5},
{word : ""warmongers"", sentiment : -2.8},
{word : ""warmouth"", sentiment : 0.4},
{word : ""warmouths"", sentiment : -0.8},
{word : ""warms"", sentiment : 1.1},
{word : ""warmth"", sentiment : 2.0},
{word : ""warmup"", sentiment : 0.4},
{word : ""warmups"", sentiment : 0.8},
{word : ""warn"", sentiment : -0.4},
{word : ""warned"", sentiment : -1.1},
{word : ""warning"", sentiment : -1.4},
{word : ""warnings"", sentiment : -1.2},
{word : ""warns"", sentiment : -0.4},
{word : ""warred"", sentiment : -2.4},
{word : ""warring"", sentiment : -1.9},
{word : ""wars"", sentiment : -2.6},
{word : ""warsaw"", sentiment : -0.1},
{word : ""warsaws"", sentiment : -0.2},
{word : ""warship"", sentiment : -0.7},
{word : ""warships"", sentiment : -0.5},
{word : ""warstle"", sentiment : 0.1},
{word : ""waste"", sentiment : -1.8},
{word : ""wasted"", sentiment : -2.2},
{word : ""wasting"", sentiment : -1.7},
{word : ""wavering"", sentiment : -0.6},
{word : ""weak"", sentiment : -1.9},
{word : ""weaken"", sentiment : -1.8},
{word : ""weakened"", sentiment : -1.3},
{word : ""weakener"", sentiment : -1.6},
{word : ""weakeners"", sentiment : -1.3},
{word : ""weakening"", sentiment : -1.3},
{word : ""weakens"", sentiment : -1.3},
{word : ""weaker"", sentiment : -1.9},
{word : ""weakest"", sentiment : -2.3},
{word : ""weakfish"", sentiment : -0.2},
{word : ""weakfishes"", sentiment : -0.6},
{word : ""weakhearted"", sentiment : -1.6},
{word : ""weakish"", sentiment : -1.2},
{word : ""weaklier"", sentiment : -1.5},
{word : ""weakliest"", sentiment : -2.1},
{word : ""weakling"", sentiment : -1.3},
{word : ""weaklings"", sentiment : -1.4},
{word : ""weakly"", sentiment : -1.8},
{word : ""weakness"", sentiment : -1.8},
{word : ""weaknesses"", sentiment : -1.5},
{word : ""weakside"", sentiment : -1.1},
{word : ""wealth"", sentiment : 2.2},
{word : ""wealthier"", sentiment : 2.2},
{word : ""wealthiest"", sentiment : 2.2},
{word : ""wealthily"", sentiment : 2.0},
{word : ""wealthiness"", sentiment : 2.4},
{word : ""wealthy"", sentiment : 1.5},
{word : ""weapon"", sentiment : -1.2},
{word : ""weaponed"", sentiment : -1.4},
{word : ""weaponless"", sentiment : 0.1},
{word : ""weaponry"", sentiment : -0.9},
{word : ""weapons"", sentiment : -1.9},
{word : ""weary"", sentiment : -1.1},
{word : ""weep"", sentiment : -2.7},
{word : ""weeper"", sentiment : -1.9},
{word : ""weepers"", sentiment : -1.1},
